diagonal_002.csv,gaussian_003.csv,36520199,819151643,21.882702561000002
diagonal_002.csv,gaussian_004.csv,66627954,1064267601,28.202799527000003
diagonal_002.csv,gaussian_005.csv,70391825,1095179461,27.217074030000003
diagonal_002.csv,gaussian_006.csv,71234932,1115374642,27.561822197
diagonal_002.csv,gaussian_007.csv,74196702,1233968604,27.601079947000002
diagonal_002.csv,gaussian_008.csv,57528756,1126631066,26.527567789000003
diagonal_002.csv,gaussian_009.csv,33925454,797047743,24.798699224
diagonal_002.csv,gaussian_010.csv,78421104,1269821462,29.851995258000002
diagonal_002.csv,uniform_001.csv,11733203,229523314,20.636599782
diagonal_002.csv,uniform_002.csv,13399421,269820176,23.121919336
diagonal_002.csv,uniform_003.csv,20533141,400337461,26.679666693
diagonal_002.csv,uniform_004.csv,13629439,289045138,21.919649864
diagonal_002.csv,uniform_005.csv,21010297,368750362,24.759905768000003
diagonal_002.csv,uniform_006.csv,23140158,436440042,27.633065766
diagonal_002.csv,uniform_007.csv,13951085,299128953,29.492010179
diagonal_002.csv,uniform_008.csv,25850586,480903383,31.166505207000004
diagonal_002.csv,uniform_009.csv,15156410,322229418,25.434555527
diagonal_002.csv,uniform_010.csv,12227188,269353516,21.554205359
diagonal_003.csv,diagonal_004.csv,213065338,1771937946,25.822964977
diagonal_003.csv,diagonal_005.csv,314033801,2184477987,29.656837332000002
diagonal_003.csv,diagonal_006.csv,90369206,1005635826,19.621293217
diagonal_003.csv,diagonal_007.csv,92863471,1180880847,23.038405166
diagonal_003.csv,diagonal_008.csv,110436473,1366222673,21.990226889000002
diagonal_003.csv,diagonal_009.csv,98845429,1294619006,24.269551243000002
diagonal_003.csv,diagonal_010.csv,266170927,2493452448,28.056691124
diagonal_003.csv,gaussian_001.csv,23774257,529055541,22.114278075
diagonal_003.csv,gaussian_002.csv,35201088,711334553,22.969011049000002
diagonal_003.csv,gaussian_003.csv,20390735,547074231,18.812052356000002
diagonal_003.csv,gaussian_004.csv,37612484,693208985,23.789545866
diagonal_003.csv,gaussian_005.csv,39630662,708734427,25.902249805
diagonal_003.csv,gaussian_006.csv,40247899,723712998,24.256957421000003
diagonal_003.csv,gaussian_007.csv,41674587,801294420,24.553686694000003
diagonal_003.csv,gaussian_008.csv,31904709,737992944,21.427376114
diagonal_003.csv,gaussian_009.csv,18754048,557780481,19.319471271
diagonal_003.csv,gaussian_010.csv,44343623,888833302,23.433439529
diagonal_003.csv,uniform_001.csv,6772856,155424278,17.343966165
diagonal_003.csv,uniform_002.csv,7610350,181041642,19.340064094000002
diagonal_003.csv,uniform_003.csv,11801845,270406664,23.217160861
diagonal_003.csv,uniform_004.csv,7839383,206318386,18.100359385
diagonal_003.csv,uniform_005.csv,12016037,245198697,25.415577193
diagonal_003.csv,uniform_006.csv,13226519,291655839,22.036209856000003
diagonal_003.csv,uniform_007.csv,7883844,201218876,20.613582021000003
diagonal_003.csv,uniform_008.csv,14718325,320355099,21.920261774
diagonal_003.csv,uniform_009.csv,8584111,216958198,21.157041452
diagonal_003.csv,uniform_010.csv,7009710,192692499,17.011299022
diagonal_004.csv,diagonal_005.csv,1181458000,5072708851,30.809124596
diagonal_004.csv,diagonal_006.csv,314904233,1893140280,27.678345907
diagonal_004.csv,diagonal_007.csv,309102505,2147104061,28.477602738
diagonal_004.csv,diagonal_008.csv,380231575,2474522595,28.517712425000003
diagonal_004.csv,diagonal_009.csv,309126678,2336825537,26.799098701000002
diagonal_004.csv,diagonal_010.csv,949896338,5228131707,32.461943458
diagonal_004.csv,gaussian_001.csv,54224507,1109184525,24.179789414000002
diagonal_004.csv,gaussian_002.csv,81355974,1409471005,26.549079864000003
diagonal_004.csv,gaussian_003.csv,46271803,1022849275,22.062831682000002
diagonal_004.csv,gaussian_004.csv,86346923,1386268513,27.519194901000002
diagonal_004.csv,gaussian_005.csv,90606269,1434313282,27.832062919000002
diagonal_004.csv,gaussian_006.csv,92585386,1513480764,24.742381075
diagonal_004.csv,gaussian_007.csv,95156017,1631289547,26.253799494000003
diagonal_004.csv,gaussian_008.csv,71749966,1475275544,27.94033419
diagonal_004.csv,gaussian_009.csv,42023298,990834090,22.648520034
diagonal_004.csv,gaussian_010.csv,102226696,1791744404,26.882375014
diagonal_004.csv,uniform_001.csv,16854867,333532135,21.654064117
diagonal_004.csv,uniform_002.csv,18561449,393081662,27.623716707000003
diagonal_004.csv,uniform_003.csv,29392781,576710610,27.0827819
diagonal_004.csv,uniform_004.csv,19490602,398876498,22.141542333
diagonal_004.csv,uniform_005.csv,29598339,526596028,30.868099043
diagonal_004.csv,uniform_006.csv,32678334,631397218,27.769349259000002
diagonal_004.csv,uniform_007.csv,19146283,424459273,27.825897715
diagonal_004.csv,uniform_008.csv,36081931,706489772,29.209416502000003
diagonal_004.csv,uniform_009.csv,20964229,458462773,28.498830935
diagonal_004.csv,uniform_010.csv,17341724,370988096,21.390575615000003
diagonal_005.csv,diagonal_006.csv,458741999,2343735856,24.668080571
diagonal_005.csv,diagonal_007.csv,451220923,2638341648,27.090533207
diagonal_005.csv,diagonal_008.csv,573293664,3146352467,29.138399098
diagonal_005.csv,diagonal_009.csv,454728354,2909651435,32.92851546
diagonal_005.csv,diagonal_010.csv,1412648285,6680462022,38.534025392000004
diagonal_005.csv,gaussian_001.csv,74468839,1235170871,25.880133813
diagonal_005.csv,gaussian_002.csv,108915743,1568137706,26.147622718
diagonal_005.csv,gaussian_003.csv,64523340,1134871340,24.621299104000002
diagonal_005.csv,gaussian_004.csv,116038534,1557734145,28.086512968
diagonal_005.csv,gaussian_005.csv,122540915,1616860970,26.087696812
diagonal_005.csv,gaussian_006.csv,124516320,1698165361,27.127599619
diagonal_005.csv,gaussian_007.csv,130113625,1828048433,26.516284456
diagonal_005.csv,gaussian_008.csv,101427182,1649503690,27.847114491000003
diagonal_005.csv,gaussian_009.csv,59987432,1102079071,22.946047011
diagonal_005.csv,gaussian_010.csv,138043454,1992459705,27.628312748000003
diagonal_005.csv,uniform_001.csv,21843679,358935913,21.945040842
diagonal_005.csv,uniform_002.csv,24893160,425491660,29.163641401000003
diagonal_005.csv,uniform_003.csv,38636017,618627358,35.028974014
diagonal_005.csv,uniform_004.csv,25522079,426808276,22.170759545000003
diagonal_005.csv,uniform_005.csv,38947826,571324434,25.584702716000002
diagonal_005.csv,uniform_006.csv,43432307,679202124,29.525766243000003
diagonal_005.csv,uniform_007.csv,26054069,458081191,27.540864781000003
diagonal_005.csv,uniform_008.csv,48633352,761723786,24.597973734
diagonal_005.csv,uniform_009.csv,28405941,493817751,25.846108064000003
diagonal_005.csv,uniform_010.csv,23071861,397551437,21.842005253
diagonal_006.csv,diagonal_007.csv,128254325,1135177678,21.926539251
diagonal_006.csv,diagonal_008.csv,155511088,1279785931,23.408168021
diagonal_006.csv,diagonal_009.csv,131317539,1249699849,27.154251976
diagonal_006.csv,diagonal_010.csv,380078293,2524876203,27.377737326000002
diagonal_006.csv,gaussian_001.csv,28892105,593603528,24.982484616
diagonal_006.csv,gaussian_002.csv,42640608,743729817,23.539598543
diagonal_006.csv,gaussian_003.csv,25130766,567739362,22.820335248000003
diagonal_006.csv,gaussian_004.csv,44873536,720296408,29.187049757
diagonal_006.csv,gaussian_005.csv,47272442,787787173,27.498266607
diagonal_006.csv,gaussian_006.csv,48256907,808768739,24.249666207
diagonal_006.csv,gaussian_007.csv,50454638,898804687,27.120022142000003
diagonal_006.csv,gaussian_008.csv,39138632,771814356,23.015911989000003
diagonal_006.csv,gaussian_009.csv,23200951,549700288,21.336741148
diagonal_006.csv,gaussian_010.csv,53983308,936693867,22.855957609
diagonal_006.csv,uniform_001.csv,8457040,180413809,18.110027767000002
diagonal_006.csv,uniform_002.csv,9534538,209011119,21.196654026
diagonal_006.csv,uniform_003.csv,14990604,293377289,25.959955222
diagonal_006.csv,uniform_004.csv,9978187,231873682,18.451692685
diagonal_006.csv,uniform_005.csv,14949575,263876381,24.214856505
diagonal_006.csv,uniform_006.csv,16786650,318426007,24.641145054000003
diagonal_006.csv,uniform_007.csv,9992291,233500501,20.858546575000002
diagonal_006.csv,uniform_008.csv,18827754,375855137,25.631546017
diagonal_006.csv,uniform_009.csv,10909019,252302158,24.228149023
diagonal_006.csv,uniform_010.csv,8943346,225817306,19.273087653
diagonal_007.csv,diagonal_008.csv,154706991,1475775114,25.226680301000002
diagonal_007.csv,diagonal_009.csv,135476488,1461071334,25.072275734
diagonal_007.csv,diagonal_010.csv,375195547,2863707411,28.717775634000002
diagonal_007.csv,gaussian_001.csv,34136401,663531266,24.596803131
diagonal_007.csv,gaussian_002.csv,50502391,896949517,23.662134100000003
diagonal_007.csv,gaussian_003.csv,29651011,684700023,21.387912002
diagonal_007.csv,gaussian_004.csv,53153130,868224261,24.823154335
diagonal_007.csv,gaussian_005.csv,55961368,891027794,25.997703513
diagonal_007.csv,gaussian_006.csv,57141899,974842111,26.519593724
diagonal_007.csv,gaussian_007.csv,59641658,1017582596,25.435720586000002
diagonal_007.csv,gaussian_008.csv,46146695,930141468,26.370152218
diagonal_007.csv,gaussian_009.csv,27332773,663175394,22.492875976
diagonal_007.csv,gaussian_010.csv,63891000,1129152400,25.417454777000003
diagonal_007.csv,uniform_001.csv,9946791,198834509,19.227256938
diagonal_007.csv,uniform_002.csv,11189602,231365147,25.403021679000002
diagonal_007.csv,uniform_003.csv,17596657,351509485,24.809757274000003
diagonal_007.csv,uniform_004.csv,11724791,255077836,21.317630658000002
diagonal_007.csv,uniform_005.csv,17549855,315712743,27.698968148000002
diagonal_007.csv,uniform_006.csv,19689947,381192615,23.117477219
diagonal_007.csv,uniform_007.csv,11712590,258686723,24.119088022000003
diagonal_007.csv,uniform_008.csv,22059279,421629275,23.497962947
diagonal_007.csv,uniform_009.csv,12765796,279460362,25.613367374000003
diagonal_007.csv,uniform_010.csv,10484475,237218463,22.725853998
diagonal_008.csv,diagonal_009.csv,161356028,1704650167,27.868171398
diagonal_008.csv,diagonal_010.csv,477821705,3668669335,31.253360250000004
diagonal_008.csv,gaussian_001.csv,26620949,647624988,23.559504123
diagonal_008.csv,gaussian_002.csv,40077507,812706342,25.030400419000003
diagonal_008.csv,gaussian_003.csv,22865941,622186710,24.28134873
diagonal_008.csv,gaussian_004.csv,42021834,779564415,24.274261520000003
diagonal_008.csv,gaussian_005.csv,44039275,798426721,23.738896720000003
diagonal_008.csv,gaussian_006.csv,45180014,877230257,23.485265972
diagonal_008.csv,gaussian_007.csv,46589568,915598141,24.614846110000002
diagonal_008.csv,gaussian_008.csv,35197872,838876819,28.619466971
diagonal_008.csv,gaussian_009.csv,20684941,600613788,20.797549884000002
diagonal_008.csv,gaussian_010.csv,50487553,1023292530,26.640077419
diagonal_008.csv,uniform_001.csv,7507060,195720512,17.912967508
diagonal_008.csv,uniform_002.csv,8229265,215402450,23.615092742
diagonal_008.csv,uniform_003.csv,13218337,304865838,24.179555853
diagonal_008.csv,uniform_004.csv,8810574,222462366,20.719730296
diagonal_008.csv,uniform_005.csv,13109059,271091254,23.049675054
diagonal_008.csv,uniform_006.csv,14667072,330054773,24.480360233000003
diagonal_008.csv,uniform_007.csv,8538825,222919546,24.283290477
diagonal_008.csv,uniform_008.csv,16188815,364188745,24.042469460000003
diagonal_008.csv,uniform_009.csv,9367610,241420242,26.660887122000002
diagonal_008.csv,uniform_010.csv,7779412,205700627,19.376609299000002
diagonal_009.csv,diagonal_010.csv,390403409,3338684541,33.132003539
diagonal_009.csv,gaussian_001.csv,35503043,669439314,24.877103519000002
diagonal_009.csv,gaussian_002.csv,52517399,907166099,26.236357976
diagonal_009.csv,gaussian_003.csv,31059425,693640497,23.564691336000003
diagonal_009.csv,gaussian_004.csv,54712458,870882325,25.965852117
diagonal_009.csv,gaussian_005.csv,57590321,892870262,26.01893386
diagonal_009.csv,gaussian_006.csv,58966199,919646109,24.708430771000003
diagonal_009.csv,gaussian_007.csv,61869359,1024256005,28.863917547000003
diagonal_009.csv,gaussian_008.csv,48110478,938029916,26.955345154000003
diagonal_009.csv,gaussian_009.csv,28612833,670086606,22.066649302000002
diagonal_009.csv,gaussian_010.csv,66627054,1144940706,25.035671175
diagonal_009.csv,uniform_001.csv,9915224,193085148,19.057668694
diagonal_009.csv,uniform_002.csv,11154761,223768996,23.242662184
diagonal_009.csv,uniform_003.csv,17706167,343575786,25.912229002
diagonal_009.csv,uniform_004.csv,11845600,250106914,19.894519285
diagonal_009.csv,uniform_005.csv,17458084,305274411,27.166564141000002
diagonal_009.csv,uniform_006.csv,19812914,372009400,25.711961897000002
diagonal_009.csv,uniform_007.csv,11749666,251114846,23.411825741
diagonal_009.csv,uniform_008.csv,22233403,411717328,24.736059971000003
diagonal_009.csv,uniform_009.csv,12824376,271819355,28.005645374
diagonal_009.csv,uniform_010.csv,10564978,231584199,21.419331128
diagonal_010.csv,gaussian_001.csv,56725502,1145687142,24.976818505
diagonal_010.csv,gaussian_002.csv,83935011,1442392378,26.799735304000002
diagonal_010.csv,gaussian_003.csv,48063469,1081419161,24.958510589000003
diagonal_010.csv,gaussian_004.csv,90956856,1489495054,29.942806233000002
diagonal_010.csv,gaussian_005.csv,95871742,1631018011,26.009413487000003
diagonal_010.csv,gaussian_006.csv,97030521,1613256472,26.637629455000003
diagonal_010.csv,gaussian_007.csv,99657439,1730771649,29.021075537
diagonal_010.csv,gaussian_008.csv,75591685,1568251913,25.955944223000003
diagonal_010.csv,gaussian_009.csv,44110100,1054030615,24.391694436
diagonal_010.csv,gaussian_010.csv,105511334,1829316019,26.293649152
diagonal_010.csv,uniform_001.csv,15949771,325871213,19.94902481
diagonal_010.csv,uniform_002.csv,17857744,386781198,23.658191899000002
diagonal_010.csv,uniform_003.csv,27588874,535999000,28.305288546000003
diagonal_010.csv,uniform_004.csv,18182836,408459473,22.425641982000002
diagonal_010.csv,uniform_005.csv,28429986,500713006,24.326618200000002
diagonal_010.csv,uniform_006.csv,30883614,606595813,27.443660928000003
diagonal_010.csv,uniform_007.csv,18368156,429001466,24.880373137000003
diagonal_010.csv,uniform_008.csv,34017036,670917191,25.412058307000002
diagonal_010.csv,uniform_009.csv,20065166,432581213,26.734784361000003
diagonal_010.csv,uniform_010.csv,16276768,381431829,21.908517304
gaussian_001.csv,gaussian_002.csv,148658662,2742579505,30.170457429000002
gaussian_001.csv,gaussian_003.csv,86491587,2046471667,24.823200743
gaussian_001.csv,gaussian_004.csv,156010705,2627576165,26.633394311
gaussian_001.csv,gaussian_005.csv,163800893,2678119995,29.784677022
gaussian_001.csv,gaussian_006.csv,167649149,2707025670,30.282003043000003
gaussian_001.csv,gaussian_007.csv,174596781,3048559237,33.308146363
gaussian_001.csv,gaussian_008.csv,134137808,2819033680,27.642884021
gaussian_001.csv,gaussian_009.csv,79359750,2020426310,24.386457070000002
gaussian_001.csv,gaussian_010.csv,187415540,3188871452,27.844011726
gaussian_001.csv,uniform_001.csv,9791814,196043430,18.650941655
gaussian_001.csv,uniform_002.csv,10972906,228012385,24.718977465000002
gaussian_001.csv,uniform_003.csv,17254897,347164794,26.962341246
gaussian_001.csv,uniform_004.csv,11584530,252445899,22.773530209
gaussian_001.csv,uniform_005.csv,17304142,311698089,25.559761639
gaussian_001.csv,uniform_006.csv,19343824,376694208,26.928335044
gaussian_001.csv,uniform_007.csv,11460413,255381735,23.707639313
gaussian_001.csv,uniform_008.csv,21634606,430442686,26.427415468000003
gaussian_001.csv,uniform_009.csv,12459716,275564029,28.053279013
gaussian_001.csv,uniform_010.csv,10322510,235416289,20.152270152
gaussian_002.csv,gaussian_003.csv,129006324,2548185291,26.490740215000002
gaussian_002.csv,gaussian_004.csv,231889978,3369823110,32.670265418
gaussian_002.csv,gaussian_005.csv,244359161,3561731684,33.557097432
gaussian_002.csv,gaussian_006.csv,248561308,3684513752,33.606952117
gaussian_002.csv,gaussian_007.csv,260104411,4023171749,32.209032865000005
gaussian_002.csv,gaussian_008.csv,202223515,3581672799,32.424266285
gaussian_002.csv,gaussian_009.csv,119843118,2522073187,26.191277154
gaussian_002.csv,gaussian_010.csv,276058457,4293980314,38.574037106000006
gaussian_002.csv,uniform_001.csv,14483923,246061083,25.5313403
gaussian_002.csv,uniform_002.csv,16514662,289783347,25.534928273000002
gaussian_002.csv,uniform_003.csv,25488871,435135409,25.411279846000003
gaussian_002.csv,uniform_004.csv,17042058,312836108,21.625655298
gaussian_002.csv,uniform_005.csv,25868478,399605988,26.564059712000002
gaussian_002.csv,uniform_006.csv,28768373,476699184,26.931445735
gaussian_002.csv,uniform_007.csv,17288284,322905552,24.589180728000002
gaussian_002.csv,uniform_008.csv,32330037,546255928,26.370495633
gaussian_002.csv,uniform_009.csv,18739810,348249783,24.827183422
gaussian_002.csv,uniform_010.csv,15338275,292802496,20.067740754000003
gaussian_003.csv,gaussian_004.csv,138191888,2506510240,26.231024584
gaussian_003.csv,gaussian_005.csv,145183918,2741099753,27.238735448000003
gaussian_003.csv,gaussian_006.csv,147686039,2776833593,31.551321003
gaussian_003.csv,gaussian_007.csv,152016001,2900917212,26.066207259000002
gaussian_003.csv,gaussian_008.csv,115154789,2658928554,27.638563159
gaussian_003.csv,gaussian_009.csv,67419336,1889144092,25.579544951000003
gaussian_003.csv,gaussian_010.csv,161545830,3197603518,33.045607245
gaussian_003.csv,uniform_001.csv,8611888,205454939,20.43729365
gaussian_003.csv,uniform_002.csv,9621844,239443120,22.912453104
gaussian_003.csv,uniform_003.csv,14852385,329880824,23.886117808
gaussian_003.csv,uniform_004.csv,9911465,260000017,17.913065688
gaussian_003.csv,uniform_005.csv,15295899,302993700,24.280832246000003
gaussian_003.csv,uniform_006.csv,16654267,359125534,24.738002231000003
gaussian_003.csv,uniform_007.csv,9911909,266228006,22.721969743000002
gaussian_003.csv,uniform_008.csv,18496253,396453087,24.167757859
gaussian_003.csv,uniform_009.csv,10744394,265129479,24.045298702
gaussian_003.csv,uniform_010.csv,8851796,223737841,20.106963794000002
gaussian_004.csv,gaussian_005.csv,248375108,3370955229,27.162982389000003
gaussian_004.csv,gaussian_006.csv,256321806,3546108571,31.444022571
gaussian_004.csv,gaussian_007.csv,271125040,3909213406,30.171766148000003
gaussian_004.csv,gaussian_008.csv,212098939,3565729892,29.095147241000003
gaussian_004.csv,gaussian_009.csv,127255582,2447607669,25.070945047000002
gaussian_004.csv,gaussian_010.csv,294964669,4395682733,32.753303516
gaussian_004.csv,uniform_001.csv,15037577,235596896,21.437365861
gaussian_004.csv,uniform_002.csv,16874626,292207274,23.099539586000002
gaussian_004.csv,uniform_003.csv,27248453,430574025,25.786376318000002
gaussian_004.csv,uniform_004.csv,18451458,311643707,23.610237745000003
gaussian_004.csv,uniform_005.csv,26339690,390437746,25.949929641
gaussian_004.csv,uniform_006.csv,30523721,483995111,24.058103731000003
gaussian_004.csv,uniform_007.csv,17964809,309731537,24.2083549
gaussian_004.csv,uniform_008.csv,34446734,539864906,24.439885183
gaussian_004.csv,uniform_009.csv,19607685,336003872,24.696663957000002
gaussian_004.csv,uniform_010.csv,16406440,287801639,23.790457188
gaussian_005.csv,gaussian_006.csv,269218342,3754999689,25.708305693000003
gaussian_005.csv,gaussian_007.csv,284529501,4234424281,26.671498434
gaussian_005.csv,gaussian_008.csv,221986729,3680544068,26.865783517
gaussian_005.csv,gaussian_009.csv,133191601,2492075694,24.263847616000003
gaussian_005.csv,gaussian_010.csv,310799013,4538784069,32.30434013
gaussian_005.csv,uniform_001.csv,15803026,256525523,23.605435414000002
gaussian_005.csv,uniform_002.csv,17647880,298135151,23.707616685
gaussian_005.csv,uniform_003.csv,28683978,457045004,24.356964622000003
gaussian_005.csv,uniform_004.csv,19469460,341130177,22.111749667
gaussian_005.csv,uniform_005.csv,27592524,424356724,26.792685148
gaussian_005.csv,uniform_006.csv,32080223,528872766,25.633220501
gaussian_005.csv,uniform_007.csv,18798141,337298096,25.462622248000002
gaussian_005.csv,uniform_008.csv,36189639,590326352,24.978787861
gaussian_005.csv,uniform_009.csv,20532024,366576363,24.856524766000003
gaussian_005.csv,uniform_010.csv,17265695,314940867,21.218015183000002
gaussian_006.csv,gaussian_007.csv,291853253,4217481908,30.759793412
gaussian_006.csv,gaussian_008.csv,227835048,3827843249,27.608553397
gaussian_006.csv,gaussian_009.csv,136249943,2676843776,24.199543643000002
gaussian_006.csv,gaussian_010.csv,315543460,4699381600,27.332690637000002
gaussian_006.csv,uniform_001.csv,16218947,265477343,20.349513639
gaussian_006.csv,uniform_002.csv,18271497,310055406,27.534717085
gaussian_006.csv,uniform_003.csv,29153347,481862268,25.019843743000003
gaussian_006.csv,uniform_004.csv,19685103,347483083,22.803576074000002
gaussian_006.csv,uniform_005.csv,28532023,429071586,26.287024499
gaussian_006.csv,uniform_006.csv,32715978,526745369,29.040497024
gaussian_006.csv,uniform_007.csv,19367517,349551149,27.565633637
gaussian_006.csv,uniform_008.csv,36877552,588590602,26.507982255
gaussian_006.csv,uniform_009.csv,21085130,378493692,25.799401912
gaussian_006.csv,uniform_010.csv,17547837,322460215,23.518550397000002
gaussian_007.csv,gaussian_008.csv,235056007,4175865219,30.226543340000003
gaussian_007.csv,gaussian_009.csv,139535513,2822147195,24.885839864
gaussian_007.csv,gaussian_010.csv,328492200,4968786607,29.190283003
gaussian_007.csv,uniform_001.csv,17059363,295342402,21.635192291000003
gaussian_007.csv,uniform_002.csv,19105330,346732379,23.404701757
gaussian_007.csv,uniform_003.csv,30249716,501691382,25.251747913000003
gaussian_007.csv,uniform_004.csv,20360063,382972883,23.41460425
gaussian_007.csv,uniform_005.csv,30062357,466619662,30.084564126000004
gaussian_007.csv,uniform_006.csv,33892966,567211101,25.35471834
gaussian_007.csv,uniform_007.csv,20032936,388825470,25.205631162000003
gaussian_007.csv,uniform_008.csv,37974953,669004376,24.31025345
gaussian_007.csv,uniform_009.csv,21808111,420645451,28.209619383000003
gaussian_007.csv,uniform_010.csv,18133338,356368422,21.656485034000003
gaussian_008.csv,gaussian_009.csv,104377182,2601059606,22.994921602
gaussian_008.csv,gaussian_010.csv,253750913,4519272805,27.831451652000002
gaussian_008.csv,uniform_001.csv,13307593,272733696,20.871796241000002
gaussian_008.csv,uniform_002.csv,14670226,318651975,24.431069425
gaussian_008.csv,uniform_003.csv,23277086,456268918,25.809272376000003
gaussian_008.csv,uniform_004.csv,15642058,328610075,22.310327865
gaussian_008.csv,uniform_005.csv,23360983,425192887,23.472868019
gaussian_008.csv,uniform_006.csv,25931266,514828509,24.768408937
gaussian_008.csv,uniform_007.csv,15194516,334014649,24.279513924
gaussian_008.csv,uniform_008.csv,28787032,573210493,24.703914100000002
gaussian_008.csv,uniform_009.csv,16544746,361014742,24.598503585000003
gaussian_008.csv,uniform_010.csv,13841075,305659182,23.314491028000003
gaussian_009.csv,gaussian_010.csv,149711610,3131409305,27.165694987000002
gaussian_009.csv,uniform_001.csv,7957486,182156813,18.078537843
gaussian_009.csv,uniform_002.csv,8760238,230430396,24.025410533000002
gaussian_009.csv,uniform_003.csv,13728220,320628716,22.667665771000003
gaussian_009.csv,uniform_004.csv,9188437,232926161,18.519422004000003
gaussian_009.csv,uniform_005.csv,14003077,290624202,22.787407243
gaussian_009.csv,uniform_006.csv,15296605,348314341,25.14526721
gaussian_009.csv,uniform_007.csv,8980734,237561616,25.727525449
gaussian_009.csv,uniform_008.csv,16891553,384496909,23.561500081000002
gaussian_009.csv,uniform_009.csv,9766162,256073032,24.491430583000003
gaussian_009.csv,uniform_010.csv,8139841,217826354,18.29652638
gaussian_010.csv,uniform_001.csv,18375293,310211055,23.036712271000003
gaussian_010.csv,uniform_002.csv,20911062,368533487,23.517462186000003
gaussian_010.csv,uniform_003.csv,32084103,549331642,27.170204019000003
gaussian_010.csv,uniform_004.csv,21408135,392162842,19.450992798
gaussian_010.csv,uniform_005.csv,32847068,510608535,24.143368395000003
gaussian_010.csv,uniform_006.csv,36186548,605445244,25.142740992
gaussian_010.csv,uniform_007.csv,21758582,409166399,27.900021502
gaussian_010.csv,uniform_008.csv,40524290,693181386,25.064966913000003
gaussian_010.csv,uniform_009.csv,23560970,440587879,29.082970279
gaussian_010.csv,uniform_010.csv,19262977,367519647,23.012998024
uniform_001.csv,uniform_002.csv,8515188,179639259,21.199604572000002
uniform_001.csv,uniform_003.csv,13514536,256398929,24.473897109000003
uniform_001.csv,uniform_004.csv,9070213,202674004,19.68783118
uniform_001.csv,uniform_005.csv,13313629,243613090,27.177693017000003
uniform_001.csv,uniform_006.csv,15146888,297226868,26.124859171
uniform_001.csv,uniform_007.csv,9008894,202019047,23.047889637
uniform_001.csv,uniform_008.csv,17088787,327698857,24.196492146
uniform_001.csv,uniform_009.csv,9830248,219065383,23.411509722
uniform_001.csv,uniform_010.csv,8123641,188955970,18.343554903
uniform_002.csv,uniform_003.csv,15281411,324778636,30.909472843000003
uniform_002.csv,uniform_004.csv,10320022,237588298,21.048488864000003
uniform_002.csv,uniform_005.csv,14775024,280967032,26.006268933
uniform_002.csv,uniform_006.csv,16974904,349262641,27.861088236
uniform_002.csv,uniform_007.csv,9883506,233559158,24.811326354000002
